"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground_Description"                                  "Bushwhack now has 4 charges and always creates a tree at the target location. If there are no enemy units within the radius, the net trap will remain on the ground for up to %duration% seconds. Any unsuspecting enemy stepping into the trap area will trigger the current level of Bushwhack after a brief delay"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack"                                        "Ain't No Fortunate Ones"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack_Description"                            "While attacking, Hoodwink also launches additional attacks unto all enemies affected by Bushwhack, and refreshes the stun duration. These extra attacks deal %dmg_percent%%  damage"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry"                                              "Sapper of Tomo'kan"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry_Description"                                  "During Scurry's active buff, a tree will be created behind Hookwink every %interval% seconds. Hoodwink will immediately cast the current level of Bushwhack towards the tree's location"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving"                                           "Smelt of Elderberries"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving_Description"                               "Sharpshooter projectiles now continuously creates trees along their path. While charging up Sharpshoopter, Hoodwink takes %damage_reduction%%% less damage from all sources"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread"                                           "Furryan Rejection Mechanism"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread_Description"                               "Sharpshooter now fires %extra_shots% extra projectiles spread in a cone in front of Hoodwink"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce"                                           "Force A' Nature"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce_Description"                               "Sharpshooter projectiles now pierces through the first enemy captain hit, while dealing half damage and slowing any non-captain units in the way"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset"                                            "There's A Mouse With A Bow Over There"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset_Description"                                "If Sharpshoopter kills an enemy unit, its cooldown will be reduced by %reduction% seconds. Hoodwink will be buffed with the current level of Scurry when this effect occurs"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack"                                             "Get Nutted"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack_Description"                                 "Each of Hoodwink's attacks now has a %chance%%% chance of launching the current level of Acorn Shot at the targeted unit"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian"                                               "Canadian Heritage"
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian_Description"                                   "While Scurry is active, Hoodwink will immediately destroys any tree or wooden crate she comes into contact with, healing for %heal_percent%%% of her max health and extending the buff duration by %extend_time% seconds for each tree destroyed. Any natural tree cut down this way will regrow after %regrow_time% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun"                                               "Look At It Go"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun_Description"                                   "Acorn Shot now intially stuns for %base_stun% seconds and deals %base_damage% bonus magical damage. Each additional bounce increases the stun duration by %base_stun% seconds and the damage by %base_damage% "
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies"                                                 "We’ve Gotta Get Out of this Place"
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies_Description"                                     "Scurry's active buff grants invisibility, and the benefits are shared to all allies within a %radius% radius. The duration of the buff is extended by %extend_time% seconds for each ally affected"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap"                                                   "Over the River and Through the Woods"
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap_Description"                                       "Casting Scurry now also causes Hoodwink to leap forward %leap_distance% units. Upon landing, Hoodwink immediately attacks any nearby enemy within a %knock_radius% radius, knocking them away and stunning them for %stun_duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree"                                               "And I Speak For The Trees"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_Description"                                   "Any tree created by Hoodwink is imbued with an ancient spirit, healing any friendly hero within a %radius% radius for %heal_percent%%% of their max health each second. Enemy units that remain too close to the tree are periodically rooted. Healing from multiple trees will stack"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot"                                                    "Acorn Shot"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Description"                                        "Hoodwink attacks with an acorn at the target unit. The acorn bounces to nearby targets, slowing them and dealing bonus damage. If ground-targeted or autocast is enabled, a tree is created at the target position and the acorn will bounce to nearby targets."
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Facet_hoodwink_treebounce_trickshot" 				"If there are no bounce targets within range of Acorn Shot, it can bounce off a nearby tree and set the remaining number of bounces to %bounces_after_tree_bounce%."
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_range"                                        "Bonus Range: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_damage"                                       "Bonus Damage: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_count"                                       "Number of Bounces: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_range"                                       "Bounce Distance: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_debuff_duration"                                    "Slow Duration: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_slow"                                               "Movement Speed Slow: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_duration"                                      "Tree Duration: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Lore"                                               "Though she'll make do with almost anything, Oak and Ironwood acorns make the most effective projectiles -- and the bulk of Hoodwink's stash."
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack"                                                     "Bushwhack"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Description"                                         "Tosses a net trap that stuns enemy heroes if they are near a tree in the area. Affected enemies take damage and are pulled towards the tree nearest to them, and have their vision reduced to 0 for the duration of the stun."
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_trap_radius"                                         "Radius: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_debuff_duration"                                     "Stun Duration: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_total_damage"                                        "Damage: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Lore"                                                "Hoodwink favors Ironwood groves for ambushes, but the wary step carefully in all areas of the mistwoods."
	
	
	"DOTA_Tooltip_Ability_pathfinder_scurry"                                                        "Scurry"
	"DOTA_Tooltip_Ability_pathfinder_scurry_Description"                                            "Hoodwink passively has a chance to evade physical attacks while near trees. When activated, Hoodwink gains bonus movement speed, phased collision, and tree-walking for a brief time. Her maximum movement speed limit is unlocked while this effect is active."
	"DOTA_Tooltip_Ability_pathfinder_scurry_Facet_hoodwink_hunter"									"Scurry also provides bonus attack and cast range."
	"DOTA_Tooltip_Ability_pathfinder_scurry_Lore"                                                   "There's not a nook or cranny in the Wood Tomo'kan out of reach of Hoodwink's paws."
	"DOTA_Tooltip_Ability_pathfinder_scurry_radius"                                                 "Passive Tree Search Radius: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_movement_speed_pct"                                     "%Active Speed Bonus: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_duration"                                               "Active Duration: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_evasion"                                                "%Passive Evasion: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_attack_range"											"ACTIVE ATTACK RANGE:"
	"DOTA_Tooltip_Ability_pathfinder_scurry_cast_range"												"ACTIVE CAST RANGE:"
	
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter"                                                  "Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Description"                                      "Hoodwink charges up and fires a deadly bolt from her crossbow, dealing heavy damage, slow, and Break to up to %max_hit% enemy Captains. The damage and debuff duration scale up to max after %max_charge_time% seconds, and the bolt is fired automatically after %misfire_time% seconds. Hoodwink is knocked backwards for a distance of %recoil_distance% from the force of the shot. Any non-captain unit hit by the projectile is dealt half damage."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_width"                                      "Bolt Collision Radius: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_range"                                      "Max Travel Distance: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_damage"                                       "Max Damage: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_slow_move_pct"                                    "%Movement Speed Slow: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_slow_debuff_duration"                         "Maximum Slow Duration: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Lore"                                             "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release"                                          "Release Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Description"                              "Release the charged shot, regain ability to move and attack."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Lore"                                     "Fire and forget!"
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pathfinder_acorn_shot_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_acorn_shot_bonus_damage"			                                                "+{s:value} {s:ability_name} Bonus Damage"
	"pathfinder_acorn_shot_bounce_count"			                                                "+{s:value} {s:ability_name} Bounce Count"
	"pathfinder_acorn_shot_bounce_range"			                                                "+{s:value} {s:ability_name} Bounce Distance"
	"pathfinder_acorn_shot_debuff_duration"			                                                "+{s:value}s {s:ability_name} Slow Duration"
	
	"pathfinder_bushwhack_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_bushwhack_trap_radius"			                                                    "+{s:value} {s:ability_name} Effect Radius"
	"pathfinder_bushwhack_debuff_duration"			                                                "+{s:value}s {s:ability_name} Stun Duration"
	"pathfinder_bushwhack_total_damage"			                                                    "+{s:value} {s:ability_name} Damage"
	
	"pathfinder_scurry_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_scurry_movement_speed_pct"			                                                "+{s:value}% {s:ability_name} Active Speed Bonus"
	"pathfinder_scurry_duration"			                                                        "+{s:value}s {s:ability_name} Duration"
	"pathfinder_scurry_movement_evasion"			                                                "+{s:value}% {s:ability_name} Passive Evasion near Trees"
	
	"pathfinder_sharpshooter_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_sharpshooter_max_damage"			                                                "+{s:value} {s:ability_name} Max Damage"
	"pathfinder_sharpshooter_arrow_range"			                                                "+{s:value} {s:ability_name} Bolt Travel Distance"
	"pathfinder_sharpshooter_max_slow_debuff_duration"			                                    "+{s:value}s {s:ability_name} Debuff Duration"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown"			                    "Acorn Shot - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bonus_damage"			                        "Acorn Shot - Bonus Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count"			                        "Acorn Shot - Bounce Count"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range"			                        "Acorn Shot - Bounce Distance"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration"			                    "Acorn Shot - Slow Duration"
	
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown"			                    "Bushwhack - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius"			                        "Bushwhack - Effect Radius"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration"			                    "Bushwhack - Stun Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage"			                        "Bushwhack - Damage"
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown"			                        "Scurry - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct"			                    "Scurry - Active Speed Bonus"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration"			                                "Scurry - Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion"			                        "Scurry - Passive Evasion near Trees"
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown"			                "Sharpshooter - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage"			                        "Sharpshooter - Max Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range"			                        "Sharpshooter - Bolt Travel Distance"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration"			        "Sharpshooter - Debuff Duration"
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown_Description"			        "<h1>Common Scepter Fragment</h1>Decreases Acorn Shot Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bonus_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bonus Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bounce Count  by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bounce Distance by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration_Description"			        "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Slow Duration by %value% seconds"
	
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown_Description"			        "<h1>Common Scepter Fragment</h1>Decreases Bushwhack Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius_Description"			            "<h1>Common Scepter Fragment</h1>Increases Bushwhack Effect Radius by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration_Description"			        "<h1>Common Scepter Fragment</h1>Increases Bushwhack Stun Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Bushwhack Damage by %value% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown_Description"			            "<h1>Common Scepter Fragment</h1>Decreases Scurry Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct_Description"			        "<h1>Common Scepter Fragment</h1>Increases Scurry Active Speed Bonus by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration_Description"			                    "<h1>Common Scepter Fragment</h1>Increases Scurry Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion_Description"			            "<h1>Common Scepter Fragment</h1>Increases Scurry Passive Evasion near Trees by %value%% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown_Description"			    "<h1>Common Scepter Fragment</h1>Decreases Sharpshooter Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Sharpshooter Max Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range_Description"			            "<h1>Common Scepter Fragment</h1>Increases Sharpshooter Bolt Travel Distance by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Sharpshooter Debuff Duration by %value% seconds"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_unique_pathfinder_sharpshooter_invis"                       "Sharpshooter grants Invisibility"
	"DOTA_Tooltip_Ability_special_bonus_unique_acorn_shot_bounce_count"              				"+{s:bonus_bounce_count} Acorn Shot Bounces"
	"DOTA_Tooltip_Ability_special_bonus_unique_sharpshooter_arrow_range"             				"+{s:bonus_arrow_range} Sharpshooter Range"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff"                                                "Nutted"
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff_Description"                                    "Movement Speed Slowed"
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua"                                                         "Scurry"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_Description"                                             "Gaining bonus evasion near trees"
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff"                                                    "Scurry Active"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff_Description"                                        "Gaining bonus movement speed and tree walking, while having maximum speed limit unlocked"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff_Description_facet_hoodwink_hunter"					"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% bonus attack and cast range, and the ability to walk through units and trees. Maximum speed limit unlocked."
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter"                                                     "Sharpshooter"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_Description"                                         "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff"                                              "Sharpshot!"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff_Description"                                  "Movement speed reduced, and passives disabled"
	
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff"                                                 "Bushwhacked!"
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff_Description"                                     "Tree huggers"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK END---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JAKIRO START---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart"                           "Pieru jakiro"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart_Description"	            "Every second, Jakiro has a %chance%%% chance of releasing either component of Dual Breath in a cone directly behind itself. Jakiro does not need to be alive for this effect to occur"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire"	                "Through the Fire and Flames"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire_Description"	    "The fire component of Dual Breath has a %chance%%% chance of also launching a Liquid Fire projectile of the current level unto each enemy hit. Liquid Fire will always have its cooldown refreshed when this effect occurs"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_ice_blob"	                    "Crystalized Veins"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_ice_blob_Description"	        "The ice component of Dual Breath has a %chance%%% chance to create a blob of Ice Path directly underneath each enemy hit, dealing damage and stunning for Ice Path's current values"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_barrier"	                        "Ice-solation Protocol"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_barrier_Description"	            "Casting Ice Path also creates a barrier of ice shards that trap enemies directly in front of Jakiro. The ice wall remains for %duration_add% additional seconds after ice path has melted"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_fast"	                            "On Thin Ice"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_fast_Description"	                "Friendly heroes that come into contact with Ice Path are dispelled of all debuffs and gain %move_speed% bonus movement speed. While the bonus is active, affected heroes have flying movement, phased movement, and cannot be slowed"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_repeat"	                        "Let It Go"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_repeat_Description"	            "Any enemy units that die while affected by Ice Path will unleash the current level of Ice Path in the direction they are facing"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_armour"	                        "Vanilla Ice"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_armour_Description"	            "Friendly heroes that come into contact with Ice Path receive an ice coating that repeatedly freezes their attackers for up to %freeze_duration% seconds per attack. The duration of this buff is equal to %buff_duration_mult% times the lifetime of Ice Path"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_cooldown_reduction"           	"A Song of Fire and More Fire"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_cooldown_reduction_Description"	"Any enemy units that die while affected by Macropyre will reduce its cooldown by %cd_percent%%%"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_allies"	                        "Molten Blood Transfusion"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_allies_Description"         	"Liquid Fire can now target and affect allied heroes, healing them for 150%% of the ability's damage"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_macropyre"                  	"Warm Personality"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_macropyre_Description"      	"Any enemy units that die while affected by Liquid Fire have a %chance%%% chance to leave behind a Macropyre puddle of the current level. The puddle's lifetime is equal to half the duration of Macropyre"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_burst"	                        "Drachen Flammenwerfer"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_liquid_fire_burst_Description"	            "In addition to its regular effect, Liquid Fire immediately deals bonus burst damage equal to half of its total damage over time"

	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_frigid_shrapnel"					"Frigid Shrapnel"
	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_frigid_shrapnel_Description"		"Enemies affected by Liquid Frost will launch %count% icy shards in a cross pattern upon death, each shard applying the Liquid Frost debuff to the first enemy they hit."

	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_glacial_path"						"Glacial Path"
	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_glacial_path_Description"			"Liquid Frost attacks leave a trail of ice in their wake, creating an Ice Path during their travel time. The Ice Path has %strength%%% of its normal width / duration."

	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_frozen_synchrony"					"Frozen Synchrony"
	"DOTA_Tooltip_Ability_pathfinder_special_jakiro_frozen_synchrony_Description"		"Allies can proc Liquid Frost damage with a %ally_cooldown% second cooldown. (Cooldown only affects allies)"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_burning_man"	                    "Festivity of the Burning Man"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_burning_man_Description"      	"Casting Macropyre now also creates 5 additional smaller Macropyres around the targeted area"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_heal"	                            "Lavatherapy"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_heal_Description"             	"Macropyre now also heals all friendly heroes within its area of effect for %heal_percent%%% of its full damage"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_eternal"	                        "Darling It's Cold Outside"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_macropyre_eternal_Description"	            "Macropyre will never expire as long as Jakiro remains inside it"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua"	                                    "Dual Breath"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_Description"	                        "An icy blast followed by a wave of fire launches out in a path in front of Jakiro. The ice slows enemies' movement and attack speed, while the fire delivers damage over time."
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_start_radius"		                    "Start Width:"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_end_radius"		                    "End Width:"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_range"		                            "Travel Distance:"		
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_slow_movement_speed_pct"		        "%Movespeed Slow:"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_slow_attack_speed_pct"		            "Attack Speed Reduction:"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_burn_damage"		                    "Damage per Second:"
	"DOTA_Tooltip_Ability_jakiro_dual_breath_lua_duration"		                        "Debuff Duration:"
	
	
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua"	                                        "Ice Path"
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_Description"	                            "Creates a path of ice that stuns and damages enemies that touch it."
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_range"		                            "Path Length:"
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_damage"		                            "Initial Damage:"	
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_duration"		                            "Path Duration:"	
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_path_radius"		                        "Path Width:"				
	"DOTA_Tooltip_Ability_jakiro_ice_path_lua_path_delay"		                        "Effect Delay:"		
	
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua"	                                    "Liquid Fire"
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_Description"	                        "Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks."
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_slow_attack_speed_pct"		            "Attack Speed Reduction:"
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_radius"		                        "Splash Radius:"
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_damage"		                        "Damage per Second:"		
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_duration"		                        "Debuff Duration:"
	"DOTA_Tooltip_Ability_jakiro_liquid_fire_lua_range"		                            "Cast Range:"


	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice"                            				"Liquid Frost"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_Description"                				"Jakiro's attacks chill his enemies, slowing movement for %duration% seconds and increasing damage taken from Jakiro's attacks and abilities. This effect does not apply to buildings."
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_shard_Description"          				"Jakiro's Liquid Frost attack also deals %pct_health_damage%%% of the enemy unit's max health as damage per second."				
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_duration"                   				"DURATION:"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_movement_slow"              				"%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_slow_attack_speed_pct"					"ATTACK SLOW:"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_damage"       			   				"IMPACT DAMAGE:"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_radius"									"RADIUS:"
	"DOTA_Tooltip_ability_jakiro_pf_liquid_ice_bonus_instance_damage_from_other_abilities"	"BONUS DAMAGE:"
	"DOTA_Tooltip_modifier_jakiro_pf_liquid_ice_debuff"									"Liquid Frost"
