"lang"
{
	"Language"	"Schinese"
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pf_poison_touch_spread"                           "感染任务"
	"DOTA_Tooltip_Ability_pf_poison_touch_spread_Description"               "剧毒之触投射物现会在撞击时造成短时眩晕。如果受到剧毒之触影响的单位遭到戴泽攻击，则其会将负面效果传播至%targets%附近单位"
	
	"DOTA_Tooltip_Ability_pf_poison_touch_ward"                             "邦戈王子"
	"DOTA_Tooltip_Ability_pf_poison_touch_ward_Description"                 "敌方在剧毒之触影响期间死亡的话会有%chance%%%几率生成一个守卫，可发出%pulse%次当前等级的暗影波脉冲"
	
	"DOTA_Tooltip_Ability_pf_poison_touch_chain"                            "反弹释放"
	"DOTA_Tooltip_Ability_pf_poison_touch_chain_Description"                "剧毒之触发射单个弹跳投掷物，造成等于戴泽总智力%int_dmg%%%的物理冲击伤害，同时在小半径范围内造成%splash_percent%%%溅射伤害。反弹次数等于该技能的最大目标数，且所施加的影响是剧毒之触叠加层数的两倍"
	
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis"                           "编织者摇篮曲"
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis_Description"               "薄葬会使得受影响的单位隐身，同时提供%speed_bonus%移动速度加成与%regen_bonus%生命回复加成"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe"                             "乱葬"
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe_Description"                 "薄葬会对目标%radius%范围内的所有友方英雄造成影响。此范围内的任何敌方都会被施加妖术，持续时间为%hex_duration%%%的薄葬持续时间"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground"                          "神圣之地"
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground_Description"              "薄葬可对地施放以创造阴影池。位于其范围内的友方单位将获得%heal_amp%%%的治疗加强。如果友方英雄在该区域内受到致命伤害，则其会立即获得薄葬的祝福。阴影池将期持续存在，除非其效果被触发或戴泽再次施放薄葬"
	
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy"                             "哀伤礼堂"
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy_Description"                 "暗影波现可对敌人施放并在敌方单位之间反弹，对敌方造成伤害的同时治疗附近的友方英雄，治疗量是伤害量的%heal_mult%%%。以这种方式使用时可额外进行％bounce_mult％次反弹"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc"                              "强力治疗"
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc_Description"                  "当攻击一个受剧毒之触影响的敌人时，戴泽有%chance%%%几率能使当前等级的暗影波反弹至附近的有效目标上。这可触发邪能"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel"                            "迪斯科道"
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel_Description"                "暗影波的第一次反弹拥有全图范围。所有得到暗影波治疗的友方英雄也会获得强驱散，可清除眩晕和大部分负面效果"
	
	
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks"                              "神圣爱抚"
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks_Description"                  "每当戴泽施放法术时，他会自动向邪能效果范围内的附近敌人进行%targets%攻击"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_heal"                                 "紫雨"
	"DOTA_Tooltip_Ability_pf_bad_juju_heal_Description"                     "每次戴泽施放法术时，邪能效果范围内的所有友方都会得到紫色雾气的庇护，每秒恢复其%heal_percent%%%最大生命值与魔法值。持续时间与邪能负面效果的持续时间相同，并会在重新施放时刷新"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_raze"                                 "至上福佑"
	"DOTA_Tooltip_Ability_pf_bad_juju_raze_Description"                     "邪能会在戴泽每次成功施放法术时叠加。在叠加至%max_stack%层时，计数器将被重置并在邪能半径范围内的每个敌方单位之下召唤一个毁灭阴影，造成的物理伤害等于戴泽智力的%int_damage%%%"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
				
	"DOTA_Tooltip_Ability_pf_poison_touch"                                      "剧毒之触"
	"DOTA_Tooltip_Ability_pf_poison_touch_Description"                          "施放一股锥形的毒素，可以打击多个敌方单位。造成持续伤害和减速。每次目标受到攻击，负面效果将刷新持续时间。剧毒可叠加多次，造成更高的伤害"
	"DOTA_Tooltip_Ability_pf_poison_touch_targets"                              "目标： "
	"DOTA_Tooltip_Ability_pf_poison_touch_damage"                               "每秒伤害： "
	"DOTA_Tooltip_Ability_pf_poison_touch_max_stack"                            "最大叠加： "
	"DOTA_Tooltip_Ability_pf_poison_touch_slow"                                 "%减速： "
	"DOTA_Tooltip_Ability_pf_poison_touch_duration"                             "持续时间： "
	"DOTA_Tooltip_Ability_pf_poison_touch_end_distance"                         "范围： "
	
	"DOTA_Tooltip_Ability_pf_shallow_grave"                                      "薄葬"
	"DOTA_Tooltip_Ability_pf_shallow_grave_Description"                          "将薄葬施放于一名友军，使他在持续时间内无论受到多大伤害都不会死亡。"
	"DOTA_Tooltip_Ability_pf_shallow_grave_duration"                             "持续时间： "
	"DOTA_Tooltip_Ability_pf_shallow_grave_cast_range"                           "范围： "
	
	"DOTA_Tooltip_Ability_pf_shadow_wave"                                      "暗影波"
	"DOTA_Tooltip_Ability_pf_shadow_wave_Description"                          "放出一道能量弧，可以瞬间跳跃至目标附近的队友，治疗的同时还将对附近的敌人造成伤害。施放暗影波时戴泽必定会享受到治疗效果，但无法从中获得法力。"
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage_radius"                        "伤害范围： "
	"DOTA_Tooltip_Ability_pf_shadow_wave_bounce_radius"                        "弹射距离： "
	"DOTA_Tooltip_Ability_pf_shadow_wave_max_targets"                          "目标： "
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage"                               "伤害/治疗： "
	"DOTA_Tooltip_Ability_pf_shadow_wave_mana"                                 "法力提供： "
	
	"DOTA_Tooltip_Ability_pf_bad_juju"                                          "邪能"
	"DOTA_Tooltip_Ability_pf_bad_juju_Description"                              "被动减少技能和物品的冷却时间。每次施放技能，附近所有敌人的护甲都会被降低。负面效果可以叠加至固定数值。"
	"DOTA_Tooltip_Ability_pf_bad_juju_cooldown_reduction"                       "%冷却时间缩短： "
	"DOTA_Tooltip_Ability_pf_bad_juju_armor_reduction"                          "每层护甲削弱： "
	"DOTA_Tooltip_Ability_pf_bad_juju_max_reduction"                            "最大护甲削弱： "
	"DOTA_Tooltip_Ability_pf_bad_juju_radius"                                   "作用范围： "
	"DOTA_Tooltip_Ability_pf_bad_juju_duration"                                 "负面效果持续时间： "
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pf_poison_touch_end_distance"			                        "+{s:value}%{s:ability_name}范围"
	"pf_poison_touch_targets"			                            "+{s:value}{s:ability_name}目标"
	"pf_poison_touch_damage"			                            "+{s:value}%{s:ability_name}伤害"
	"pf_poison_touch_slow"			                                "+{s:value}%{s:ability_name}减速"
	"pf_poison_touch_duration"			                            "+{s:value}秒{s:ability_name}持续时间"
	"pf_poison_touch_pct_cooldown"			                        "-{s:value}%{s:ability_name}冷却时间"
	
	"pf_shadow_wave_damage_radius"			                        "+{s:value}%{s:ability_name}伤害范围"
	"pf_shadow_wave_damage"			                                "+{s:value}%{s:ability_name}伤害/治疗"
	"pf_shadow_wave_mana"			                                "+{s:value}{s:ability_name}法力提供"
	"pf_shadow_wave_pct_cooldown"			                        "-{s:value}%{s:ability_name}冷却时间"
	
	"pf_shallow_grave_duration"			                            "+{s:value}秒{s:ability_name}持续时间"
	"pf_shallow_grave_cast_range"			                        "+{s:value}{s:ability_name}施放"
	"pf_shallow_grave_pct_cooldown"			                        "-{s:value}%{s:ability_name}冷却时间"
	
	"pf_bad_juju_cooldown_reduction"			                    "+{s:value}%{s:ability_name}冷却时间减少"
	"pf_bad_juju_armor_reduction"			                        "+{s:value}{s:ability_name}护甲削弱"
	"pf_bad_juju_max_reduction"			                            "+{s:value}{s:ability_name}最大护甲削弱"
	"pf_bad_juju_radius"			                                "+{s:value}{s:ability_name}作用范围"
	"pf_bad_juju_duration"			                                "+{s:value}{s:ability_name}负面效果持续时间"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance"			                        "剧毒之触 - 范围"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets"			                                "剧毒之触 - 目标"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage"			                                "剧毒之触 - 伤害"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow"			                                "剧毒之触 - 减速"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration"			                            "剧毒之触 - 持续时间"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown"			                        "剧毒之触 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius"			                        "剧毒之触 - 伤害半径"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage"			                                "剧毒之触 - 伤害/治疗"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana"			                                    "剧毒之触 - 法力提供"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown"			                            "剧毒之触 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration"			                            "薄葬 - 持续时间"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range"			                            "薄葬 - 施放范围"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown"			                        "薄葬 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction"			                        "邪能 - 冷却时间减少"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction"			                            "邪能 - 护甲削弱"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction"			                            "邪能 - 最大护甲削弱"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius"			                                    "邪能 - 效果半径"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration"			                                "邪能 - 负面效果持续时间"
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance_Description"			                        "<h1>普通神杖碎片</h1>+%value%剧毒之触距离"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets_Description"			                                "<h1>普通神杖碎片</h1>+%value%剧毒之触目标"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage_Description"			                                "<h1>普通神杖碎片</h1>+%value%剧毒之触伤害"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow_Description"			                                "<h1>普通神杖碎片</h1>+%value%%%剧毒之触减速"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration_Description"			                            "<h1>普通神杖碎片</h1>+%value%秒剧毒之触持续时间"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown_Description"			                        "<h1>普通神杖碎片</h1>-%value%%%剧毒之触冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius_Description"			                        "<h1>普通神杖碎片</h1>+%value%暗影波伤害半径"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_Description"			                                "<h1>普通神杖碎片</h1>+%value%暗影波伤害/治疗"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana_Description"			                                    "<h1>普通神杖碎片</h1>+%value%暗影波法力提供"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown_Description"			                            "<h1>普通神杖碎片</h1>-%value%%%暗影波冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration_Description"			                            "<h1>普通神杖碎片</h1>+%value%秒薄葬持续时间"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range_Description"			                            "<h1>普通神杖碎片</h1>+%value%薄葬施放距离"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown_Description"			                        "<h1>普通神杖碎片</h1>-%value%%%薄葬冷却时间"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction_Description"			                        "<h1>普通神杖碎片</h1>+%value%%%邪能冷却时间减少"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction_Description"			                            "<h1>普通神杖碎片</h1>+%value%邪能护甲削弱"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction_Description"			                            "<h1>普通神杖碎片</h1>+%value%邪能最大护甲削弱"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius_Description"			                                    "<h1>普通神杖碎片</h1>+%value%邪能作用半径"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration_Description"			                                "<h1>普通神杖碎片</h1>+%value%秒邪能负面效果持续时间"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_bad_juju+cooldown_reduction"                      "+{s:cooldown_reduction}%邪能冷却时间减少"
	"DOTA_Tooltip_Ability_special_bonus_unique_pf_shallow_grave_duplicate"		            "薄葬总是会在戴泽身上重新施放"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_poison_touch+max_stack"                           "+{s:max_stack}剧毒之触最大叠加"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_shadow_wave+damage"                            "+{s:damage}暗影波伤害与治疗"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pf_bad_juju_passive"                                                         "邪能"
	"DOTA_Tooltip_modifier_pf_bad_juju_passive_Description"                                             "好能就是邪能，邪能才是好能"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_heal"                                                            "紫雨"
	"DOTA_Tooltip_modifier_pf_bad_juju_heal_Description"                                                "紫雨，紫雨。只想见你。沐浴紫雨"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff"                                                          "护甲削弱"
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff_Description"                                              "邪能提供"
	
	"DOTA_Tooltip_modifier_pf_poison_touch"                                                             "剧毒之触"
	"DOTA_Tooltip_modifier_pf_poison_touch_Description"                                                 "很不合适"
	
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff"                                                       "薄葬"
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff_Description"                                           "如果你或你认识的人正在考虑自杀，请随时联系。国家自杀干预热线将为你提供帮助"
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	"DOTA_Tooltip_ability_aghsfort_special_queenofpain_sonic_wave_attack_buff"			"不协调之力"
	"DOTA_Tooltip_ability_aghsfort_special_queenofpain_sonic_wave_attack_buff_Description"			"每次使用超声冲击波击中敌人时可提高%attack_speed%的痛苦女王攻击速度，%bonus_damage%的攻击伤害，持续%buff_duration%秒。"
	
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_on_attack"						"上膛武器"
	"DOTA_Tooltip_ability_aghsfort_special_disruptor_thunder_strike_on_attack_Description"			"干扰者获得%strike_chance%%%几率对被攻击的目标施放风雷之击。"
	
	"DOTA_Tooltip_ability_aghsfort_special_templar_assassin_psi_blades_trap_Description"	"圣堂刺客有%trap_chance%%%几率在被灵能之刃击中的敌人下方制造出灵能陷阱。"
	
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_single_target_Description"				"全能骑士获得单独的技能，使其可在单一目标身上施放当前等级的守护天使。冷却时间：%cooldown%秒。魔法消耗降低%mana_cost_modifier%个百分比。"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DK START-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_stun"	                                    "日之呼吸"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_stun_Description"	                        "被火焰气息命中的单位有%chance%%%概率遭受一次当前等级的神龙摆尾并被眩晕。"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_macropyre"	                                "龙炎"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_macropyre_Description"	                    "火焰气息留下一道燃烧的尾迹。每%interval%秒造成当前等级火焰气息%damage_percent%%%的伤害，持续%duration%秒"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_crit_lifesteal"	                        "烈焰打击"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_crit_lifesteal_Description"	            "攻击被火焰气息负面效果影响的单位时, 龙骑士有%chance%%%几率造成伤害为%crit_mult%%%的致命一击。这些致命一击会为龙骑士回复所造成伤害的%lifesteal%%%作为生命。"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_passive"	                                "万鳞甲"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_passive_Description"	                    "受到攻击时，龙骑士有%chance%%%的概率向攻击者释放当前等级的神龙摆尾。"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_bounce"	                                    "迅捷萨菲拉"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_bounce_Description"	                        "神龙摆尾获得%bonus_range%额外施法距离，且飞出的盾牌可以在敌人之间弹射%bounces%次，之后盾牌会返回龙骑士手中并眩晕周围的敌人。"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_chain"	                                    "灵魂盛宴"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_chain_Description"	                        "神龙摆尾将龙骑士和主目标连接，被连接的目标将无法杀死龙骑士，龙骑士所承受伤害的%reflect_percentage%%%将会折射给被连接的目标。连接距离超过%max_distance%时会断开，最多持续%duration%秒。 "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_damage"	                                "龙血沸腾"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_damage_Description"	                    "龙族血统在%max_stack%秒时间内被动充能，并根据充能点数在下次攻击造成额外的魔法伤害。每秒的伤害加成等于龙骑士的总生命恢复量。如果在最大伤害时触发，则下次攻击会额外回复其所造成伤害的%heal%%%的生命"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_gold"	                                    "巴比伦的珍藏"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_gold_Description"	                        "未使用的金币中，每%gold_per_armor%金币获得1护甲加成。每%gold_per_magic_resist%金币获得1%魔法抗性"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_active"	                                "大灾变"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_active_Description"	                    "可以主动激活龙族血统，激活时获得%duration%秒魔法免疫。激活时候释放火焰爆轰，击退%radius%范围内的敌人。受影响的单位还将眩晕%stun_duration% 秒，承受龙骑士%regen_damage_mult%%%总生命回复的伤害。"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_attack"	                            "迦拉克隆之牙"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_attack_Description"	                "龙骑士人形态攻击%attack%次后，下次攻击获得当前等级古龙形态的攻击效果。古龙形态下的攻击投掷物会额外弹射一次，造成满额伤害并施加古龙形态负面效果"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_fear"	                                "死亡之翼"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_fear_Description"	                    "变身古龙形态时朝所有方向释放火焰气息，使%radius%范围内的敌人恐惧%%duration%秒"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_cdr"	                                "安卡拉刚的祝福"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_cdr_Description"	                    "龙骑士每次受到伤害时会降低%cdr%秒的古龙形态冷却时间。龙骑士受到致死伤害时若古龙形态已完成冷却，则龙骑士能立刻变身古龙形态并回复%heal%%%的最大生命值"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire"	                                                        "火焰气息"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_Description"	                                            "向龙骑士的前方喷射出一团火焰，烧灼碰到的敌人，并使其攻击力降低。"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_range"		                                                "距离： "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_reduction"		                                            "%攻击伤害降低： "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_duration"		                                            "负面效果持续时间： "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_damage"		                                            "伤害： "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail"	                                                        "神龙摆尾"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_Description"	                                            "龙骑士用盾对身边的一个敌方单位进行打击，造成眩晕并冲击其周围的敌人。在古龙形态下施法距离提高。由神龙摆尾进行的冲击可触发击中效果。"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_stun_duration"	                                            "眩晕持续时间： "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_dragon_cast_range"	                                        "古龙形态施法距离加成： "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_attack_damage"	                                            "%冲击伤害： "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_radius"	                                                    "范围： "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_dragon_radius_mult"	                                        "%古龙形态范围加成： "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood"	                                                        "龙族血统"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_Description"                                               "龙族的鲜血能提高龙骑士的生命恢复速度以及护甲。"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_bonus_health_regen"	                                    "生命回复加成： "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_bonus_armor"	                                            "护甲加成： "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form"	                                                    "古龙形态"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_Description"	                                        "龙骑士能够变身成为三种古龙形态之一，同时提升移动速度以及神龙摆尾的施法距离，并且获得新的能力。\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal poison damage over time.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks affect all enemies near the primary target.\n<font color=\"#34a8eb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed and attack speed of affected units."
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_duration"	                                            "持续时间： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_movement_speed"	                                "移动速度加成： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_attack_range"	                                "攻击范围加成： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_attack_damage"	                                "攻击伤害加成： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_corrosive_breath_damage"	                            "腐蚀吐息每秒伤害： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_corrosive_breath_duration"	                        "腐蚀吐息负面效果持续时间： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_splash_radius"	                                    "溅射攻击距离： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_splash_damage_percent"	                            "%溅射伤害： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_bonus_movement_speed"	                        "冰霜吐息移动速度减缓： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_bonus_attack_speed"	                            "冰霜吐息攻击速度降低： "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_duration"	                                    "冰霜吐息负面效果持续时间： "
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"pathfinder_dk_breathe_fire_range"			                                                                "+{s:value}%{s:ability_name}距离"
	"pathfinder_dk_breathe_fire_reduction"			                                                            "+{s:value}%{s:ability_name}攻击伤害降低"
	"pathfinder_dk_breathe_fire_duration"			                                                            "+{s:value}秒{s:ability_name}效果持续时间"
	"pathfinder_dk_breathe_fire_damage"			                                                                "+{s:value}%{s:ability_name}伤害"
	"pathfinder_dk_breathe_fire_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	"pathfinder_dk_dragon_tail_stun_duration"			                                                        "+{s:value}秒{s:ability_name}眩晕时间"
	"pathfinder_dk_dragon_tail_attack_damage"			                                                        "+{s:value}%{s:ability_name}冲击伤害"
	"pathfinder_dk_dragon_tail_radius"			                                                                "+{s:value}{s:ability_name}作用范围"
	"pathfinder_dk_dragon_tail_pct_cooldown"			                                                        "-{s:value}%{s:ability_name}冷却时间"
	
	"pathfinder_dk_dragon_blood_bonus_health_regen"			                                                    "+{s:value}{s:ability_name}生命恢复加成"
	"pathfinder_dk_dragon_blood_bonus_armor"			                                                        "+{s:value}{s:ability_name}护甲加成"
	
	"pathfinder_dk_elder_dragon_form_duration"			                                                        "+{s:value}秒{s:ability_name}持续时间"
	"pathfinder_dk_elder_dragon_form_bonus_movement_speed"			                                            "+{s:value}{s:ability_name}移动速度加成"
	"pathfinder_dk_elder_dragon_form_bonus_attack_range"			                                            "+{s:value}{s:ability_name}攻击范围加成"
	"pathfinder_dk_elder_dragon_form_bonus_attack_damage"			                                            "+{s:value}{s:ability_name}攻击伤害加成"
	"pathfinder_dk_elder_dragon_form_pct_cooldown"			                                                    "-{s:value}%{s:ability_name}冷却时间"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_range"				                                "火焰气息 - 距离"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_reduction"				                            "火焰气息 - 攻击伤害降低"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_duration"			    	                            "火焰气息 - 负面效果持续时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_damage"		    		                            "火焰气息 - 伤害"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_pct_cooldown" 				                        "火焰气息 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_range_Description"				                    "<h1>普通神杖碎片</h1>+%value%火焰气息距离 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_reduction_Description"	                            "<h1>普通神杖碎片</h1>+%value%%%火焰气息攻击伤害降低 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_duration_Description"				                    "<h1>普通神杖碎片</h1>+%value%秒火焰气息负面效果持续时间"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_damage_Description"				                    "<h1>普通神杖碎片</h1>+%value%火焰气息伤害 "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_pct_cooldown_Description"				                "<h1>普通神杖碎片</h1>-%value%%%火焰气息冷却时间 "
	
